\Data/capa.dat
\Data/ContentsOpen.dat
\Data/creatureInfo.dat
\Data/defaultJob.dat
\Data/emoticon.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/JournalData.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/neponEx.dat
\Data/rb.dat
\Data/simpleGameText.dat
\Data/skill.dat
\Data/skill_sound_test.dat
\Data/textData.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/wm_dungeon.dat
\Data/wm_field.dat
\Data\Interface\game/interface2.sd
\Data\Interface\game/number.sd
\Data\Misc/iconItem.smi
\Data\monsters/NPC_EinerGarfield.plt
\Data\monsters/NPC_EinerGarfield.sad
\Data\monsters/NPC_Shultz.plt
\Data\monsters/NPC_Shultz.sad
\Data\NPC/NPC_EinerGarfield.plt
\Data\NPC/NPC_EinerGarfield.sad
\Data\NPC/NPC_Shultz.plt
\Data\NPC/NPC_Shultz.sad
\Data\Scenario/Red Stone.rpd
\Data\Sound_test\Voice\Action/Wizard_Attack_4.wav
\Data\Sound_test\Voice\Action/Wizard_Charging_1.wav
\Data\Sound_test\Voice\Action/Wizard_Charging_2.wav
\Data\Sound_test\Voice\Action/Wizard_Charging_3.wav
\Data\Sound_test\Voice\Action/Wizard_Charging_4.wav
\Data\Sound_test\Voice\Action/Wizard_Die_1.wav
\Data\Sound_test\Voice\Action/Wizard_Hit_1.wav
\Data\Sound_test\Voice\Action/Wizard_Hit_2.wav
\Data\Sound_test\Voice\Action/Wizard_Hit_3.wav
\Data\Sound_test\Voice\Action/Wizard_Hit_4.wav
\Data\Sound_test\Voice\Action/Wizard_Hit_5.wav
\Data\Sound_test\Voice\Action/Wizard_Hit_6.wav
\Data\Sound_test\Voice\Action/Wizard_Hit_7.wav
\Data\Sound_test\Voice\Action/Wizard_Rest_1.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_1.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_2.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_3.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_4.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_5.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_6.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_7.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_8.wav
\Data\Sound_test\Voice\Action/Wizard_Skill_9.wav
\Data\Sound_test\Voice\Npc/NPC_Angel_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Angel_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Angel_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Angel_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Darlin_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Darlin_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Darlin_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Darlin_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Derlin_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Derlin_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Derlin_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Derlin_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Boy02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Boy02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Boy02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Boy02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_F02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_F02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_F02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_F02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_Girl02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Gypsy_M02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Hired_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Mage_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Mage_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Mage_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Mage_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Mage_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Mage_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Merchant_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_F02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Midlife_M02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Boy01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Boy01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Boy01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Boy01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_F02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Girl01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Girl01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Girl01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_Girl01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Noble_M02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Old_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Old_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Old_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Old_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Old_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Old_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Old_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Old_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Priest_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Soldier_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Worker_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Worker_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Worker_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Worker_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Boy02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_F02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_Girl02_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M01_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M01_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M01_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M01_Meet_04.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M02_Meet_01.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M02_Meet_02.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M02_Meet_03.wav
\Data\Sound_test\Voice\Npc/NPC_Young_M02_Meet_04.wav
\Data\UI/ComposeCostume.dat
\Data\UI/ComposeCostume.zip
\Data\UI/Costume_Color.dat
\Data\UI/Costume_Color_Hidden.dat
\Data\UI/DimensionHub.dat
\Data\UI/DimensionHub_Progress.dat
\Data\UI/FieldEvolution.dat
\Data\UI/GeneralBoardEventUI.dat
\Data\UI/MiniGameEventUI.dat
\Data\UI/ReinforceCostume.dat
\Data\UI/ReinforceRelicPrefix.dat
\Data\UI/ReinforceRingPrefix.dat
\Data\UI/RelicUpgrade.dat
\Data\UI/SeasonPass.dat
\Data\UI/seasonpass_1.dat
\Data\UI/SeasonPass_2.dat
