tag,mapid,name,mobid,lvmin,lvmax,width,height
,494,チキチャカ戦士,672,695,700,115,115
,494,チキチャカ族長,673,700,700,125,125
,494,オオダコ,767,700,705,100,100
,494,泥ゴーレム,777,705,710,100,100
,494,原始巨大亀,713,710,710,125,125
,494,赤き血の番人,701,700,705,100,100
,494,赤き血の隊長,801,705,710,100,100
,494,赤き血の狂戦士,940,710,710,100,100
,494,赤き血の囚人,925,710,710,100,100
,494,ガルビウカ,859,680,680,100,100
,494,アチャピー,989,1,1,85,85
,494,カタフ,999,1,1,85,85
,494,コルタ,994,1,1,85,85
,494,コッタブ,990,1,1,85,85
,494,流れパナディル,991,1,1,85,85
,494,パナディル長老,1003,1,1,100,100
,494,パナディル守護兵,995,1,1,85,85
,494,パナディル偵察兵,994,1,1,85,85
,494,チキフーコ,1294,1,1,100,100
,494,赤チキチャカ兵,1294,1,1,85,85
,494,ポコチャ,670,1,1,100,100
,494,橙チキチャカ兵,670,1,1,85,85
,494,騎士アタゴン,250,1,1,100,100
,494,料理人ブート,302,1,1,100,100
,494,セリネル,300,1,1,100,100
,494,盗っ人ガイバン,299,1,1,100,100
,494,道具屋ザック,306,1,1,100,100
,494,討伐隊員,290,1,1,100,100
,494,討伐隊員,291,1,1,100,100
,494,討伐隊学者,298,1,1,100,100
,494,アキエル,279,1,1,100,100
,494,賭博師ジャコブ,264,1,1,100,100
,494,鍛冶屋ホガース,301,1,1,100,100
,494,賭博師ジャコブ,884,1,1,100,100
,495,古代ヴァンパイア,601,500,550,100,100
,495,極悪の殺人鬼,695,500,500,100,100
,495,人体研究員,95,500,500,100,100
,495,キメラ,642,500,500,70,70
,495,パルジェ,884,1,1,100,100
,495,恐怖の殺人鬼,617,500,500,100,100
,495,スウィンドラー,635,500,500,100,100
,495,強盗,620,500,550,100,100
,495,ラピッドローグ,665,500,550,100,100
,495,アルパレス,869,1,1,100,100
,495,奴隷予定者,75,1,1,100,100
,495,レック,890,1,1,100,100
,495,供え人,60,1,1,100,100
,495,供え人,60,1,1,100,100
,495,供え人,60,1,1,100,100
,495,供え人,75,1,1,100,100
,495,供え人,75,1,1,100,100
,495,供え人,105,1,1,100,100
,496,ミーリア,289,1,1,100,100
,496,ベン・ダビーユ,1086,1,1,100,100
,496,ピルリア,289,1,1,100,100
,497,サンクラブ,486,435,440,100,100
,497,ホップクローラー,482,430,435,100,100
,497,ウェアタートル,462,450,460,120,120
,497,洞窟スパイダー,466,420,425,100,100
,497,クローラー,481,425,430,100,100
,497,キングクラブ,487,445,445,100,100
,497,洞窟亀,461,438,443,80,80
,497,ソウルナイト,1151,455,460,80,80
,497,ソウルロスト,800,463,468,80,80
,497,洞窟スパイダー,1190,452,455,100,100
,497,キリアム,1169,1,1,150,150
,497,ジェソ・ジーコフ,65,1,1,100,100
,497,ジェド・ジーコフ,65,1,1,100,100
,497,変異フロッグ,1019,1,1,20,20
,497,デルローブ,312,460,460,100,100
,497,ルーブ,317,460,460,100,100
,497,ディブロ,322,460,460,60,60
,497,ベルートス,638,490,490,100,100
,497,老女,259,1,1,100,100
,497,ベルートスヘルパ,819,100,100,100,100
,497,鋏昆虫の群れ,182,430,430,50,50
,497,変異フロッグ,1019,1,1,30,30
,497,サンクラブ,486,445,452,100,100
,497,ソウルロスト,800,470,476,80,80
,497,変異フロッグ,1019,1,1,30,30
,497,変異フロッグ,1019,1,1,30,30
,497,変異フロッグ,1019,1,1,30,30
,497,変異フロッグ,1019,1,1,30,30
,498,フォースロスト,800,488,493,80,80
,498,フォースナイト,1151,473,478,80,80
,498,グリド,1152,490,490,110,110
,498,ダークサイファー,803,490,490,140,140
,498,ダークスプリンタ,550,490,490,50,50
,498,ウェアータートル,462,480,480,120,120
,498,洞窟亀,711,470,480,80,80
,498,サイファー,551,490,490,100,100
,498,リーゼンタイム,0,1,1,100,100
,498,リーゼンタイマ,1,1,1,100,100
,498,ベルートス,386,490,490,100,100
,498,ダークビショップ,638,490,490,100,100
,498,洞窟亀,711,488,498,80,80
,498,フォースロスト,800,492,500,80,80
,498,フォースナイト,1151,480,486,80,80
,499,アーチャー,52,75,75,100,100
,499,原始人,62,75,75,100,100
,499,スナッチャー,57,75,75,100,100
,499,堕落魔法師,66,75,75,100,100
,499,コートナイト,71,90,90,100,100
,499,偽伝道者,76,90,90,100,100
,499,ダークサマナー,82,90,90,100,100
,499,巨人,86,90,90,100,100
,499,エルフ戦士,92,100,100,100,100
,499,レッドアイ元老,96,100,100,120,120
,499,傭兵,290,1,1,100,100
,499,傭兵,291,1,1,100,100
,499,ウィザード,300,1,1,100,100
,500,淡水亀,152,75,75,60,60
,500,スパイダー,157,75,75,60,60
,500,スコーピオン,162,75,75,60,60
,500,飛海月,167,75,75,60,60
,500,ワーム,172,90,90,30,30
,500,クラブシェル,177,90,90,50,50
,500,蟲の群れ,492,90,90,70,70
,500,野良犬,187,90,90,100,100
,500,ビッグモグラ,501,100,100,100,100
,500,ブラックベアー,506,100,100,110,110
,500,オクトパストン,207,75,75,70,70
,500,ガーゴイル,211,75,75,70,70
,500,ゴーレム,216,75,75,70,70
,500,パン,221,90,90,80,80
,500,ニックス,226,90,90,90,90
,500,トランクマン,233,90,90,70,70
,500,トーチリザード,237,90,90,70,70
,500,ディムジェスター,242,100,100,100,100
,500,グリムジョーカー,248,100,100,120,120
,500,傭兵,291,1,1,100,100
,500,傭兵,290,1,1,100,100
,500,ウィザード,300,1,1,100,100
,501,ロトリーの助手,290,1,1,100,100
,501,斧骸骨戦士,2,75,75,80,80
,501,両刀骸骨戦士,7,75,75,80,80
,501,大型骸骨,12,75,75,100,100
,501,リビングデッド,17,75,75,80,80
,501,スリップワーカー,22,90,90,80,80
,501,ミイラ,33,90,90,100,100
,501,リビングメイル,38,90,90,100,100
,501,ヴァンパイア,41,100,100,100,100
,501,死霊魔術師,45,100,100,100,100
,501,アイウィング,100,75,75,100,100
,501,コボルト,107,75,75,100,100
,501,鷲戦士,112,75,75,100,100
,501,リザードマン,117,75,75,100,100
,501,リザードライダ,121,90,90,100,100
,501,ラットマン,127,90,90,50,50
,501,ピエンド,132,90,90,100,100
,501,オーガ,137,90,90,100,100
,501,邪臣,945,100,100,120,120
,501,リコの助手,291,1,1,100,100
,501,ウィザード,300,1,1,100,100
,502,協会専属魔法師,300,1,1,100,100
,502,協会テレポーター,299,1,1,100,100
,502,協会長シェルト,264,1,1,100,100
,502,ギルド連合代理人,306,1,1,100,100
,502,装備商人,301,1,1,100,100
,502,雑貨商人,305,1,1,100,100
,502,協会物資管理人,304,1,1,100,100
,502,治療師,288,1,1,100,100
,502,事務官ビント,302,1,1,100,100
,502,ギルド広報官,271,1,1,100,100
,503,協会専属魔法師,300,1,1,100,100
,503,協会テレポーター,299,1,1,100,100
,503,支部長ガディン,264,1,1,100,100
,503,ギルド連合代理人,306,1,1,100,100
,503,装備商人,301,1,1,100,100
,503,雑貨商人,305,1,1,100,100
,503,協会物資管理人,304,1,1,100,100
,503,治療師,288,1,1,100,100
,503,協会事務官,302,1,1,100,100
,503,ギルド広報官,271,1,1,100,100
,508,決戦場管理人,285,1,1,100,100
,508,決戦場警備兵,284,1,1,100,100
,508,決戦場ガイド,299,1,1,100,100
,508,決戦ルールガイド,286,1,1,100,100
,509,決戦場管理人,285,1,1,100,100
,509,決戦場警備兵,284,1,1,100,100
,509,決戦場ガイド,299,1,1,100,100
,509,決戦ルールガイド,286,1,1,100,100
,510,決戦場管理人,285,1,1,100,100
,510,決戦場警備兵,284,1,1,100,100
,510,決戦場ガイド,299,1,1,100,100
,510,決戦ルールガイド,286,1,1,100,100
,511,決戦場管理人,285,1,1,100,100
,511,決戦場警備兵,284,1,1,100,100
,511,決戦場ガイド,299,1,1,100,100
,511,決戦ルールガイド,286,1,1,100,100
,512,決戦場管理人,285,1,1,100,100
,512,決戦場警備兵,284,1,1,100,100
,512,決戦場案内人,299,1,1,100,100
,513,ギルド紋章,1109,1,1,100,100
,513,シールドクラフト,1110,1,1,100,100
,513,エレメントポスト,1111,1,1,100,100
,513,エーテルシェル,1112,1,1,100,100
,513,ハローナイト,1113,1,1,100,100
,513,戦略ポイント,1114,1,1,100,100
,514,ギルド紋章,1109,1,1,100,100
,514,シールドクラフト,1110,1,1,100,100
,514,エレメントポスト,1111,1,1,100,100
,514,エーテルシェル,1112,1,1,100,100
,514,ハローナイト,1113,1,1,100,100
,514,戦略ポイント,1114,1,1,100,100
,515,ギルド紋章,1109,1,1,100,100
,515,シールドクラフト,1110,1,1,100,100
,515,エレメントポスト,1111,1,1,100,100
,515,エーテルシェル,1112,1,1,100,100
,515,ハローナイト,1113,1,1,100,100
,515,戦略ポイント,1114,1,1,100,100
,516,ギルド紋章,1109,1,1,100,100
,516,シールドクラフト,1110,1,1,100,100
,516,エレメントポスト,1111,1,1,100,100
,516,エーテルシェル,1112,1,1,100,100
,516,ハローナイト,1113,1,1,100,100
,516,戦略ポイント,1114,1,1,100,100
,517,ギルド紋章,1109,1,1,100,100
,517,シールドクラフト,1110,1,1,100,100
,517,エレメントポスト,1111,1,1,100,100
,517,エーテルシェル,1112,1,1,100,100
,517,ハローナイト,1113,1,1,100,100
,517,戦略ポイント,1114,1,1,100,100
,518,ギルド紋章,1109,1,1,100,100
,518,シールドクラフト,1110,1,1,100,100
,518,エレメントポスト,1111,1,1,100,100
,518,エーテルシェル,1112,1,1,100,100
,518,ハローナイト,1113,1,1,100,100
,518,戦略ポイント,1114,1,1,100,100
,519,ギルド紋章,1109,1,1,100,100
,519,シールドクラフト,1110,1,1,100,100
,519,エレメントポスト,1111,1,1,100,100
,519,エーテルシェル,1112,1,1,100,100
,519,ハローナイト,1113,1,1,100,100
,519,戦略ポイント,1114,1,1,100,100
,520,鷲戦士Zin,670,650,700,100,100
,520,エリプト兵 zin,1536,650,700,100,100
,521,ギルド紋章,1109,1,1,100,100
,521,シールドクラフト,1110,1,1,100,100
,521,エレメントポスト,1111,1,1,100,100
,521,エーテルシェル,1112,1,1,100,100
,521,ハローナイト,1113,1,1,100,100
,521,戦略ポイント,1114,1,1,100,100
,522,ギルド紋章,1109,1,1,100,100
,522,シールドクラフト,1110,1,1,100,100
,522,エレメントポスト,1111,1,1,100,100
,522,エーテルシェル,1112,1,1,100,100
,522,ハローナイト,1113,1,1,100,100
,522,戦略ポイント,1114,1,1,100,100
,523,ギルド紋章,1109,1,1,100,100
,523,シールドクラフト,1110,1,1,100,100
,523,エレメントポスト,1111,1,1,100,100
,523,エーテルシェル,1112,1,1,100,100
,523,ハローナイト,1113,1,1,100,100
,523,戦略ポイント,1114,1,1,100,100
,524,ギルド紋章,1109,1,1,100,100
,524,シールドクラフト,1110,1,1,100,100
,524,エレメントポスト,1111,1,1,100,100
,524,エーテルシェル,1112,1,1,100,100
,524,ハローナイト,1113,1,1,100,100
,524,戦略ポイント,1114,1,1,100,100
,525,ギルド紋章,1109,1,1,100,100
,525,シールドクラフト,1110,1,1,100,100
,525,エレメントポスト,1111,1,1,100,100
,525,エーテルシェル,1112,1,1,100,100
,525,ハローナイト,1113,1,1,100,100
,525,戦略ポイント,1114,1,1,100,100
,526,ギルド紋章,1109,1,1,100,100
,526,シールドクラフト,1110,1,1,100,100
,526,エレメントポスト,1111,1,1,100,100
,526,エーテルシェル,1112,1,1,100,100
,526,ハローナイト,1113,1,1,100,100
,526,戦略ポイント,1114,1,1,100,100
,527,ギルド紋章,1109,1,1,100,100
,527,シールドクラフト,1110,1,1,100,100
,527,エレメントポスト,1111,1,1,100,100
,527,エーテルシェル,1112,1,1,100,100
,527,ハローナイト,1113,1,1,100,100
,527,戦略ポイント,1114,1,1,100,100
,528,ギルド紋章,1109,1,1,100,100
,528,シールドクラフト,1110,1,1,100,100
,528,エレメントポスト,1111,1,1,100,100
,528,エーテルシェル,1112,1,1,100,100
,528,ハローナイト,1113,1,1,100,100
,528,戦略ポイント,1114,1,1,100,100
,529,ギルド紋章,1109,1,1,100,100
,529,シールドクラフト,1110,1,1,100,100
,529,エレメントポスト,1111,1,1,100,100
,529,エーテルシェル,1112,1,1,100,100
,529,ハローナイト,1113,1,1,100,100
,529,戦略ポイント,1114,1,1,100,100
,530,ギルド紋章,1109,1,1,100,100
,530,シールドクラフト,1110,1,1,100,100
,530,エレメントポスト,1111,1,1,100,100
,530,エーテルシェル,1112,1,1,100,100
,530,ハローナイト,1113,1,1,100,100
,530,戦略ポイント,1114,1,1,100,100
,531,ギルド紋章,1109,1,1,100,100
,531,シールドクラフト,1110,1,1,100,100
,531,エレメントポスト,1111,1,1,100,100
,531,エーテルシェル,1112,1,1,100,100
,531,ハローナイト,1113,1,1,100,100
,531,戦略ポイント,1114,1,1,100,100
,532,ギルド紋章,1109,1,1,100,100
,532,シールドクラフト,1110,1,1,100,100
,532,エレメントポスト,1111,1,1,100,100
,532,エーテルシェル,1112,1,1,100,100
,532,ハローナイト,1113,1,1,100,100
,532,戦略ポイント,1114,1,1,100,100
,533,ギルド紋章,1109,1,1,100,100
,533,シールドクラフト,1110,1,1,100,100
,533,エレメントポスト,1111,1,1,100,100
,533,エーテルシェル,1112,1,1,100,100
,533,ハローナイト,1113,1,1,100,100
,533,戦略ポイント,1114,1,1,100,100
,534,ギルド紋章,1109,1,1,100,100
,534,シールドクラフト,1110,1,1,100,100
,534,エレメントポスト,1111,1,1,100,100
,534,エーテルシェル,1112,1,1,100,100
,534,ハローナイト,1113,1,1,100,100
,534,戦略ポイント,1114,1,1,100,100
,535,ギルド紋章,1109,1,1,100,100
,535,シールドクラフト,1110,1,1,100,100
,535,エレメントポスト,1111,1,1,100,100
,535,エーテルシェル,1112,1,1,100,100
,535,ハローナイト,1113,1,1,100,100
,535,戦略ポイント,1114,1,1,100,100
,536,ギルド紋章,1109,1,1,100,100
,536,シールドクラフト,1110,1,1,100,100
,536,エレメントポスト,1111,1,1,100,100
,536,エーテルシェル,1112,1,1,100,100
,536,ハローナイト,1113,1,1,100,100
,536,戦略ポイント,1114,1,1,100,100
,537,ギルド紋章,1109,1,1,100,100
,537,シールドクラフト,1110,1,1,100,100
,537,エレメントポスト,1111,1,1,100,100
,537,エーテルシェル,1112,1,1,100,100
,537,ハローナイト,1113,1,1,100,100
,537,戦略ポイント,1114,1,1,100,100
,538,ギルド紋章,1109,1,1,100,100
,538,シールドクラフト,1110,1,1,100,100
,538,エレメントポスト,1111,1,1,100,100
,538,エーテルシェル,1112,1,1,100,100
,538,ハローナイト,1113,1,1,100,100
,538,戦略ポイント,1114,1,1,100,100
,539,ギルド紋章,1109,1,1,100,100
,539,シールドクラフト,1110,1,1,100,100
,539,エレメントポスト,1111,1,1,100,100
,539,エーテルシェル,1112,1,1,100,100
,539,ハローナイト,1113,1,1,100,100
,539,戦略ポイント,1114,1,1,100,100
,540,ギルド紋章,1109,1,1,100,100
,540,シールドクラフト,1110,1,1,100,100
,540,エレメントポスト,1111,1,1,100,100
,540,エーテルシェル,1112,1,1,100,100
,540,ハローナイト,1113,1,1,100,100
,540,戦略ポイント,1114,1,1,100,100
,541,ギルド紋章,1109,1,1,100,100
,541,シールドクラフト,1110,1,1,100,100
,541,エレメントポスト,1111,1,1,100,100
,541,エーテルシェル,1112,1,1,100,100
,541,ハローナイト,1113,1,1,100,100
,541,戦略ポイント,1114,1,1,100,100
,542,戦略ポイント,1114,1,1,100,100
,542,ハローナイト,1113,1,1,100,100
,542,エーテルシェル,1112,1,1,100,100
,542,エレメントポスト,1111,1,1,100,100
,542,ギルド紋章,1109,1,1,100,100
,542,シールドクラフト,1110,1,1,100,100
,543,移動管理人,299,1,1,100,100
,543,ギルド倉庫管理人,251,1,1,100,100
,543,ギルド飼育師,254,1,1,100,100
,543,雑貨商人,281,1,1,100,100
,543,ハローナイト,1113,1,1,100,100
,543,エーテルシェル,1112,1,1,100,100
,543,エレメントポスト,1111,1,1,100,100
,543,シールドクラフト,1110,1,1,100,100
,543,エンチャント商人,267,1,1,100,100
,543,ギルド事務官,258,1,1,100,100
,543,火炎の錬金術師,298,1,1,100,100
,543,治療師,288,1,1,100,100
,543,考古学者グラン,302,1,1,100,100
,543,古美術商ネネ,256,1,1,100,100
,543,テストおばさん,253,1,1,100,100
,585,○/×クイズ進行,256,1,1,100,100
,585,クイズ参加申込み,304,1,1,100,100
,585,○/×クイズ開始,305,1,1,100,100
,585,○/×クイズ正解,307,1,1,100,100
,585,参加チーム整備員,270,1,1,100,100
,590,スリップワーカー,20,1,1,100,100
,592,ゴースト,25,1,1,100,100
,595,骸骨狂戦士,2,75,75,100,100
,595,警備兵,72,75,75,100,100
,595,オーガソルジャー,136,75,75,100,100
,595,殺人蚊の群れ,182,75,75,100,100
,595,サティロス,221,75,75,100,100
,595,エルフ暗殺者,91,75,75,100,100
,874,古代の暗黒司祭,1613,1100,1125,100,100
,874,古代のリッチ,1606,1100,1125,100,100
,874,シックガード,903,1100,1125,100,100
,874,古代悪魔,1618,1100,1125,100,100
,875,古代ゴルゴン,1620,1125,1150,100,100
,875,古代ウィングコン,1619,1125,1150,100,100
,875,古代カエル,1621,1125,1150,100,100
,875,古代のリッチ,1606,1125,1150,100,100
,1007,リヤン,1877,1250,1300,100,100
,1007,ハイドネル,1878,1250,1300,100,100
,1007,カイリン,1879,1250,1300,100,100
,1007,ヘイズ,1880,1250,1300,100,100
,1007,迷える妖精,1883,1250,1300,100,100
,1007,イニグ族の狩人,1889,1250,1300,100,100
,1007,イニグ族の守護者,1891,1250,1300,100,100
,1007,スミロドン,1887,1250,1300,100,100
,1007,純白のスミロドン,1888,1250,1300,100,100
,1007,エルダージャガー,1886,1250,1300,100,100
,1007,ボスジャガー,1885,1250,1300,100,100
,1007,ジャガー,1884,1250,1300,100,100
,1007,ヤティカヌ生霊,1787,1250,1300,100,100
,1007,凶悪な猛獣,1885,1250,1300,100,100
,1008,イニグ族の女戦士,1891,1300,1350,100,100
,1008,イニグ族の呪術者,1890,1300,1350,100,100
,1008,イニグ族の狩人,1889,1300,1350,100,100
,1008,スミロドン,1887,1300,1350,100,100
,1008,スノウスミロドン,1888,1300,1350,100,100
,1008,キャラガル,1886,1300,1350,100,100
,1008,アルファジャガー,1885,1300,1350,100,100
,1008,ジャガー,1884,1300,1350,100,100
,1008,ウィルオウィスプ,1883,1300,1350,100,100
,1008,迷える妖精,1882,1300,1350,100,100
,1008,森の賢者,1896,1300,1350,100,100
,1008,リヤン,1877,1300,1350,100,100
,1008,ハイドネル,1878,1300,1350,100,100
,1008,カイリン,1879,1300,1350,100,100
,1008,ヘイズ,1880,1300,1350,100,100
,1008,乱暴な猛獣,1888,1300,1350,100,100
,1009,ジャガー,1884,1350,1400,100,100
,1009,調教ジャガー,1885,1350,1400,100,100
,1009,エルダージャガー,1886,1350,1400,100,100
,1009,イグニスパトス,1883,1350,1400,100,100
,1009,彷徨いの妖精,1882,1350,1400,100,100
,1009,イニグ族の狩人,1889,1350,1400,100,100
,1009,イニグ族の祭司長,1890,1350,1400,100,100
,1009,イニグ族の守護者,1891,1350,1400,100,100
,1009,純白のスミロドン,1888,1350,1400,100,100
,1009,スミロドン,1887,1350,1400,100,100
,1009,森の賢者,1896,1350,1400,100,100
,1009,乱暴なスミロドン,1887,1350,1400,100,100
,881,腐乱死体,1644,1200,1250,100,100
,881,食い意地ゾンビ,1645,1200,1250,100,100
,881,休めぬ兵士,1647,1200,1250,100,100
,881,休めぬ将校,1648,1200,1250,100,100
,881,祭壇守護兵,1657,1200,1250,100,100
,881,生命の看視者,1658,1200,1250,100,100
,881,祭壇の守護者,1664,1200,1250,100,100
,879,ブルーペガサス,1636,1030,1065,100,100
,879,生命の精霊,1643,1030,1065,100,100
,879,神聖トカゲ,1655,1030,1065,100,100
,879,サーペントマン,1656,1030,1065,100,100
,879,森の司令 1,1902,1030,1065,100,100
,878,平原ペガサス,1635,935,965,100,100
,878,ブルーペガサス,1636,935,965,100,100
,878,平原バッファロー,1637,935,965,100,100
,878,平原アルファーバッファロー,1638,935,965,100,100
,878,神獣の守護者,1639,935,965,100,100
,827,ブラックエルフ,614,710,735,100,100
,827,森オーガ,696,710,735,100,100
,827,森インプ,668,710,735,100,100
,827,エルプ刺客,652,710,735,100,100
,880,休めぬ将校,1648,1145,1180,100,100
,880,祭壇守護兵,1657,1145,1180,100,100
,880,生命の看視者,1658,1145,1180,100,100
,880,森のインプ喧嘩屋,1663,1145,1180,100,100
,880,ハイドネル,1878,1145,1180,100,100
,1015,グール洞窟人,1926,1150,1200,100,100
,1015,地低花,1928,1150,1200,100,100
,1015,水晶貪食者,1929,1150,1200,100,100
,1015,腐乱キャンサー,1930,1150,1200,100,100
,1016,乱暴海賊,1932,1200,1250,100,100
,1016,海賊キャバリア,1933,1200,1250,100,100
,1016,狂暴キャンサー,1934,1200,1250,100,100
,1016,食人クラゲ,1935,1200,1250,100,100
,884,実験の失敗作,1785,870,880,100,100
,504,ケンタウロス王,784,810,810,100,100
,1011,メガンテリオン,1881,1325,1325,100,100
,1012,アリドネ,1903,1375,1375,100,100
,1012,子供アリドネ,1915,1375,1375,100,100
,1012,子供アリドネ,1916,1375,1375,100,100
,1012,子供アリドネ,1917,1375,1375,100,100
,759,骸骨剣士,316,416,420,100,100
,759,ファミリア,417,416,420,100,100
,759,降神術師,392,416,420,100,100
,759,大骸骨,1271,416,420,100,100
,761,骸骨剣士,316,421,425,100,100
,761,ファミリア,417,421,425,100,100
,761,降神術師,392,421,425,100,100
,761,ブレイマ,452,421,421,90,90
,761,納骨堂の主,569,425,425,150,150
,760,骸骨剣士,316,416,420,100,100
,760,ファミリア,417,416,420,100,100
,760,降神術師,392,416,420,100,100
,760,大骸骨,1271,416,420,100,100
,762,骸骨剣士,316,421,425,100,100
,762,ファミリア,417,421,425,100,100
,762,降神術師,392,421,425,100,100
,762,ブレイマ,452,421,421,90,90
,762,納骨堂の主,569,425,425,150,150
,763,マゴット,481,515,520,100,100
,763,クローラー,482,515,520,100,100
,765,ラットシーフ,437,530,535,100,100
,765,ラットシーフ,437,530,530,100,100
,764,マゴット,481,515,520,100,100
,764,クローラー,482,515,520,100,100
,766,ラットシーフ,437,530,535,100,100
,766,ラットシーフ,437,530,530,100,100
,769,リザードライダー,429,573,575,100,100
,769,リザードチャージ,430,570,573,100,100
,769,リザードトルーパ,431,570,570,100,100
,770,リザードライダー,429,573,575,100,100
,770,リザードチャージ,430,570,573,100,100
,770,リザードトルーパ,431,570,570,100,100
,771,ロックゴーレム,777,625,625,100,100
,771,デビルスカラー,642,620,625,100,100
,771,メタルゴーレム,778,630,630,100,100
,771,ライトレー,298,1,1,100,100
,771,ダイヤゴーレム,779,630,630,120,120
,771,ブレイザー,762,630,630,100,100
,772,ロックゴーレム,777,625,625,100,100
,772,デビルスカラー,642,620,625,100,100
,772,メタルゴーレム,778,630,630,100,100
,772,ライトレー,298,1,1,100,100
,772,ダイヤゴーレム,779,630,630,120,120
,772,ブレイザー,762,630,630,100,100
,1024,沼地の処刑人,1959,1250,1300,100,100
,1024,食人草,1957,1250,1300,100,100
,1024,沼に飲まれた骸骨,563,1250,1300,100,100
,1024,沼に汚れた骸骨,568,1250,1300,100,100
,1024,食い意地肉塊,583,1250,1300,100,100
,1024,呪われた肉塊,1344,1250,1300,100,100
,1024,スワンプロック,1793,1250,1300,100,100
,1024,スワンプデーモン,1958,1250,1300,100,100
,1025,夜の生霊,1965,1400,1450,100,100
,1025,ジャガー,1884,1400,1450,100,100
,1025,調教ジャガー,1885,1400,1450,100,100
,1025,エルダージャガー,1886,1400,1450,100,100
,1025,夜の賢者,1964,1400,1450,100,100
,1025,イグニスパトス,1883,1400,1450,100,100
,1025,彷徨いの妖精,1882,1400,1450,100,100
,1025,イニグ族の狩人,1889,1400,1450,100,100
,1025,イニグ族の祭司長,1890,1400,1450,100,100
,1025,イニグ族の守護者,1891,1400,1450,100,100
,1026,夜の生霊,1965,1450,1500,100,100
,1026,ジャガー,1884,1450,1500,100,100
,1026,アルファジャガー,1885,1450,1500,100,100
,1026,エルダージャガー,1886,1450,1500,100,100
,1026,夜の賢者,1964,1450,1500,100,100
,1026,共鳴する妖精,1960,1450,1500,100,100
,1026,ルックスパトス,1961,1450,1500,100,100
,1026,漆黒のスミロドン,1963,1450,1500,100,100
,1026,夕闇の死霊,1891,1450,1500,100,100
,1026,純白のスミロドン,1888,1450,1500,100,100
,1026,スミロドン,1887,1450,1500,100,100
,1026,彷徨いの妖精,1882,1450,1500,100,100
,1027,夜の生霊,1965,1500,1550,100,100
,1027,ジャガー,1884,1500,1550,100,100
,1027,アルファジャガー,1885,1500,1550,100,100
,1027,エルダージャガー,1886,1500,1550,100,100
,1027,夜の賢者,1964,1500,1550,100,100
,1027,共鳴する妖精,1960,1500,1550,100,100
,1027,ルックスパトス,1961,1500,1550,100,100
,1027,漆黒のスミロドン,1963,1500,1550,100,100
,1027,夕闇の死霊,1962,1500,1550,100,100
,1027,純白のスミロドン,1888,1500,1550,100,100
,1027,スミロドン,1887,1500,1550,100,100
,1015,グール呪術師,1927,1150,1200,100,100
,1016,海洋人,1656,1200,1250,100,100
,909,古代の暗黒司祭,1613,1100,1125,100,100
,909,古代のリッチ,1606,1100,1125,100,100
,909,シックガード,903,1100,1125,100,100
,909,古代悪魔,1618,1100,1125,100,100
,910,古代の暗黒司祭,1613,1100,1125,100,100
,910,古代のリッチ,1606,1100,1125,100,100
,910,シックガード,903,1100,1125,100,100
,910,古代悪魔,1618,1100,1125,100,100
,911,古代の暗黒司祭,1613,1100,1125,100,100
,911,古代のリッチ,1606,1100,1125,100,100
,911,シックガード,903,1100,1125,100,100
,911,古代悪魔,1618,1100,1125,100,100
,1000,古代ゴルゴン,1620,1125,1150,100,100
,1000,古代ウィングコン,1619,1125,1150,100,100
,1000,古代カエル,1621,1125,1150,100,100
,1000,古代のリッチ,1606,1125,1150,100,100
,1001,古代ゴルゴン,1620,1125,1150,100,100
,1001,古代ウィングコン,1619,1125,1150,100,100
,1001,古代カエル,1621,1125,1150,100,100
,1001,古代のリッチ,1606,1125,1150,100,100
,1002,古代ゴルゴン,1620,1125,1150,100,100
,1002,古代ウィングコン,1619,1125,1150,100,100
,1002,古代カエル,1621,1125,1150,100,100
,1002,古代のリッチ,1606,1125,1150,100,100
,1003,腐乱死体,1644,1200,1250,100,100
,1003,食い意地ゾンビ,1645,1200,1250,100,100
,1003,休めぬ兵士,1647,1200,1250,100,100
,1003,休めぬ将校,1648,1200,1250,100,100
,1003,祭壇守護兵,1657,1200,1250,100,100
,1003,生命の看視者,1658,1200,1250,100,100
,1003,祭壇の守護者,1664,1200,1250,100,100
,1004,腐乱死体,1644,1200,1250,100,100
,1004,食い意地ゾンビ,1645,1200,1250,100,100
,1004,休めぬ兵士,1647,1200,1250,100,100
,1004,休めぬ将校,1648,1200,1250,100,100
,1004,祭壇守護兵,1657,1200,1250,100,100
,1004,生命の看視者,1658,1200,1250,100,100
,1004,祭壇の守護者,1664,1200,1250,100,100
,1005,腐乱死体,1644,1200,1250,100,100
,1005,食い意地ゾンビ,1645,1200,1250,100,100
,1005,休めぬ兵士,1647,1200,1250,100,100
,1005,休めぬ将校,1648,1200,1250,100,100
,1005,祭壇守護兵,1657,1200,1250,100,100
,1005,生命の看視者,1658,1200,1250,100,100
,1005,祭壇の守護者,1664,1200,1250,100,100
,1006,腐乱死体,1644,1200,1250,100,100
,1006,食い意地ゾンビ,1645,1200,1250,100,100
,1006,休めぬ兵士,1647,1200,1250,100,100
,1006,休めぬ将校,1648,1200,1250,100,100
,1006,祭壇守護兵,1657,1200,1250,100,100
,1006,生命の看視者,1658,1200,1250,100,100
,1006,祭壇の守護者,1664,1200,1250,100,100
,781,感染砂漠サソリ,472,660,680,100,100
,781,感染砂漠スパイダ,467,660,680,100,100
,781,感染アイウィング,1389,660,680,100,100
