"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"1643","보이지 않는 위협","0","0","0","0","0","0","0","","14","제시","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 444;
switch 1 '주변 조사1'
switch 2 '주변 조사2'
switch 3 '주변 조사3'
_codeEnd
<c:LTCYAN>밀트림의 길 / 슈트라세라트 입구<n> 의 연금 공방 근처에 뭔가 불청객이 남긴 흔적이 있을지도 모른다. 주변을 살펴 보자.","field 883;
npc 883 2 '제시';
_codeEnd
주변은 대강 조사한 것 같다. 제시에게 조사한 결과에 대해 이야기하자. ","field 444;
_codeEnd
<c:LTCYAN>밀트림의 길 / 슈트라세라트 입구<n>에서 불청객의 마력의 잔향이 가장 강하게 남은 곳을 조사해보자. 분명, 연금 공방에서 좀더 북쪽으로 올라간 곳에 있었던 것 같은데… ","field 444;
_codeEnd
마력의 잔향이 가장 강하게 남은 곳을 조사하자 갑자기 몬스터들이 튀어 나왔다! 몬스터들을 어서 처치하자. ","","","","","","","","","","","","","","","","","",""
"1644","뒤를 밟는 발자국","0","0","0","0","0","0","0","","14","제시","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 883;
npc 883 2 '제시';
_codeEnd
몬스터들의 습격 형태도 어쩐지 평소와 다른 느낌이 든다. <c:LTCYAN>해밍턴의 연금 공방<n>으로 돌아가서 제시에게 조사한 내용을 정리해서 이야기하자. ","field 444;
_codeEnd
<c:LTCYAN>밀트림의 길 / 슈트라세라트 입구<n>에서 불청객의 마력의 잔향이 가장 강하게 남은 곳을 다시 조사해보자. 다음으로 이어지는 단서를 얻을 수 있을지도 모른다. ","field 444;
_codeEnd
마력의 흔적이 <c:LTCYAN>밀트림의 길 / 슈트라세라트 입구<n>의 남쪽, 밀트림의 기념 공원 쪽으로 이동한 것 같다. 흔적을 추적해보자. ","field 883;
npc 883 0 '해밍턴';
_codeEnd
이렇게 조사해선 끝이 나지 않을 것 같다. 좀 더 효율적인 수단이 필요할 것 같은데… 일단 조사를 정리하고 연금 공방으로 돌아가 보자. ","","","","","","","","","","","","","","","","","",""
"1645","추적의 밑거름","0","0","0","0","0","0","0","","14","해밍턴","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 883;
npc 883 0 '해밍턴';
_codeEnd
새로운 추적 물약은 무사히 만들어졌을까? 해밍턴에게 말을 걸어 확인해 보자. ","field 796;
monster 796 '신전 수호병';
item 50 '해저의 물방울'
_codeEnd
새로운 추적 물약을 만들기 위해선 우선, <c:LTCYAN>해저 신전 B2<n>에 있는 신전 수호병들에게서 얻을 수 있는 '해저의 물방울'이란 재료가 필요하다고 한다. 해저의 물방울들을 모아 보자. ","field 883;
npc 883 0 '해밍턴';
_codeEnd
해저의 물방울을 모두 모았다. 해밍턴에게로 돌아가 보자. ","field 885;
monster 885 '숲의 생령';
item 50 '푸른 생명의 잎사귀'
_codeEnd
새로운 추적 물약을 만들기 위해서 그 다음으로 필요한 것은 <c:LTCYAN>생명의 숲 외곽<n>에 있는 숲의 생령들에게서 얻을 수 있는 '푸른 생명의 잎사귀'란 재료가 필요하다고 한다. 생명의 잎사귀들을 모아 보자. ","field 883;
npc 883 0 '해밍턴';
_codeEnd
생명의 잎사귀를 모두 모았다. 해밍턴에게로 돌아가 보자. ","","","","","","","","","","","","","","","","",""
"1646","모험가의 사명","0","0","0","0","0","0","0","","14","해밍턴","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 883;
npc 883 0 '해밍턴';
_codeEnd
새로운 추적 물약은 다 만든 걸까? 해밍턴에게 말을 걸어 확인해 보자. ","field 886;
monster 886 '지옥의 기사';
item 10 '추적의 눈동자'
_codeEnd
깜빡하고 잊은 재료가 있다고 하는데… 필요한 것은 '추적의 눈동자'로<c:LTCYAN>매마른 그늘 사막<n>에 있는 지옥의 기사들에게서 얻을 수 있다고 한다. 어서 몬스터를 처치하고 '추적의 눈동자'를 모아보자. ","field 883;
npc 883 0 '해밍턴';
_codeEnd
추적의 눈동자를 모두 모았다. 해밍턴에게로 돌아가 보자. ","field 883;
npc 883 2 '제시';
_codeEnd
추적 물약을 만드는 데 시간이 조금 걸린다고 한다. 그 시간 동안 제시와 이야기라도 나누며 시간을 보내 보자. ","","","","","","","","","","","","","","","","","",""
"1647","이어지는 추적","0","0","0","0","0","0","0","","14","해밍턴","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 883;
npc 883 0 '해밍턴';
_codeEnd
슬슬 물약을 다 만들지 않았을까? 해밍턴에게 가서 제조가 완료되었는지 확인해보자. ","field 444;
_codeEnd
<c:LTCYAN>밀트림의 길 / 슈트라세라트 입구<n>에 있었던 마지막 마력의 흔적을 다시 조사해보자. 추적 물약이 있으니 최종적으로 어디로 간 것인지 알아낼 수 있을 것이다. 마지막 마력의 흔적은 밀트림의 기념 공원 근처에 있다. ","field 883;
npc 883 0 '해밍턴';
_codeEnd
아무래도 흔적은 데프힐스 너머 어딘가로 이어지는 것 같다. 굉장히 멀리까지 간 모양이다. 일단 해밍턴에게로 돌아가서 조사한 내용을 보고하자. ","","","","","","","","","","","","","","","","","","",""
"1648","희미한 단서","0","0","0","0","0","0","0","","14","해밍턴","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 874;
_codeEnd
추적의 물약이 가리키는 대로, <c:LTCYAN>고요한 모래 언덕 - 달의 계곡<n>으로 가서 습격자의 흔적을 찾아 보자. 흔적은, 지역의 중심부쯤에 있는 것 같다. ","field 874;
monster 874 '고대 다크 비숍'
monster 874 '고대 리치'
monster 874 '시크 가디언'
monster 874 '고대 악마'
value '몬스터 %d / 200마리 처치';
_codeEnd
주변에 몬스터들이 너무 많아 조사에 방해가 되는 것 같다. 조사하기 편하도록 주변에 있는 몬스터들을 정리하자. ","field 874;
_codeEnd
몬스터들을 무사히 정리했다. 이제 다시 흔적을 조사해 보자. ","field 444;
_codeEnd
마땅한 소득은 없는 것 같지만, 일단 다시 해밍턴과 제시가 있는 곳으로 돌아가서 조사한 내용에 대해 말해보도록 하자. ","field 444;
npc 444 '주민';
_codeEnd
갑작스럽지만 이전 헥토르가 벌였던 사건에 대해 이야기를 부탁한다고 하는데… 잠깐이라도 괜찮다면 주민이라고 하는 존재에게 이야기를 해주자.","","","","","","","","","","","","","","","","",""
"1649","의문의 협회","0","0","0","0","0","0","0","","14","주민","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1019;
_codeEnd
…이곳은 어디지? 익숙하지만 낯선 풍경이다.","field 1019;
switch 1 '의문의 협회1'
switch 2 '의문의 협회2'
switch 3 '의문의 협회3'
_codeEnd
이곳은 대체 어디지? 익숙한 듯 전혀 다른 공간인 것 같은데… 이 알 수 없는 공간을 조금 둘러 보자. ","field 1019;
_codeEnd
갑자기 한 어린 아이와 몬스터가 나타났다. 아이가 위험할지도 모른다. 어서 몬스터를 처치하자!","field 1019;
npc 1019 '셀비아';
_codeEnd
몬스터를 무사히 처리했다. 이제 아이의 상태를 살펴 보자. ","","","","","","","","","","","","","","","","","",""
"1650","작은 약속","0","0","0","0","0","0","0","","14","레니","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1019;
npc 1019 '셀비아';
_codeEnd
이곳에선 무슨 일이 있었던 걸까? 사정을 알만한 아이에게 물어보도록 하자. ","field 1019;
_codeEnd
셀비아의 말을 들어 보면, 이곳은 자신이 알던 그 모험가 협회가 아닌 것 같다. 이능체의 세계, 이계 같은 것일까? 자세한 건 알 수 없지만, 우선 이곳의 몬스터들을 처리해나가면 탈출구를 찾을 수 있을지도 모른다. 셀비아의 안내를 따라서 이 폐허가 된 협회를 돌파하자. ","field 1019;
npc 1019 '셀비아';
_codeEnd
셀비아가 이곳까지 쫓아온 모양이다. 균열로 넘어가기 전에 셀비아와 이야기를 해보자. ","","","","","","","","","","","","","","","","","","",""
"1651","어둠은 계속된다","0","0","0","0","0","0","0","","14","해밍턴","1100","9999","1100","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 883;
npc 883 0 '해밍턴';
_codeEnd
무사히 넘어온 건가? 익숙한 해밍턴의 연금 공방의 풍경이다. 맞게 온 것인지 해밍턴에게 말을 걸어 확인해보자. ","","","","","","","","","","","","","","","","","","","","",""
"1652","0전생 100레벨 달성하기","0","0","0","0","0","0","0","","0","","0","0","0","0","","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","","","","","","","","","","","","","","","","","","","","","",""
"1653","1전생 달성하기","0","0","0","0","0","0","0","","0","","0","0","0","0","","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","","","","","","","","","","","","","","","","","","","","","",""
"1654","2전생 달성하기","0","0","0","0","0","0","0","","0","","0","0","0","0","","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","","","","","","","","","","","","","","","","","","","","","",""
"1655","3전생 달성하기","0","0","0","0","0","0","0","","0","","0","0","0","0","","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","","","","","","","","","","","","","","","","","","","","","",""
"1656","4전생 달성하기","0","0","0","0","0","0","0","","0","","0","0","0","0","","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","","","","","","","","","","","","","","","","","","","","","",""
"1657","항구도시 소동","0","0","0","0","0","0","0","","0","무역 선원","900","9999","900","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 105, 107, 110;
switch 1 '도둑 길드 창고 [A] 1 조사'
switch 2 '도둑 길드 창고 [B] 1 조사'
switch 3 '도둑 길드 창고 [C] 1 조사'
_codeEnd
항구 도시 브리지헤드에서 작은 문제가 터진 모양이다. 듣자하니 도둑 길드가 무역 물품을 슬쩍 가져간 것 같다고 하는데, 정말 그런 걸까? 일단 도둑 길드 창고들을 조사한 뒤 다시 무역 선원에게로 돌아가 보자. ","field 74;
npc 74 '무역 선원';
_codeEnd
도둑 길드 창고를 조사한 내용을 토대로 무역 선원과 이야기를 나눠 보자. ","field 416, 417;
npc 417 '아이린';
switch 1 '상가 길드 조사1'
switch 2 '상가 길드 조사2'
switch 3 '상가 길드 조사3'
_codeEnd
무역 선원은 브리지헤드 상가 길드에 도둑들이 드나드는 것을 보았다고 한다. 그러니 이번엔 브리지헤드의 상가 길드를 조사해보자고 한다. 거기엔 뭔가 단서가 있을까? 상가 길드를 조사한 뒤, 상가 길드의 장인 아이린에게도 의견을 구해 보자. ","field 74;
npc 74 '무역 선원';
_codeEnd
브리지 헤드 상가 길드 건물에서 조사한 내용과 아이린과의 대화 내용을 토대로 무역 선원과 이야기를 나눠 보자. ","","","","","","","","","","","","","","","","","",""
"1658","바닷가에 떠도는 소문","0","0","0","0","0","0","0","","0","무역 선원","900","9999","900","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 74;
npc 74 '주민' 28 ;
npc 74 '주민' 40;
npc 74 '주민' 36;
switch 1 '브리지헤드 주민의 이야기 1'
switch 2 '브리지헤드 주민의 이야기 2'
switch 3 '브리지헤드 주민의 이야기 3';
_codeEnd
굴러 들어온 돌이란 무엇을 의미하는 걸까? 최근 항구 도시에서 알음알음 들려오는 이야기들이라는데… 자세한 이야기를 알아봐야 할 것 같다. 우선 브리지헤드 주민들의 이야기를 들어 보자.","field 375;
npc 375 '주민' 200;
npc 375 '청년' 46;
npc 375 '주민' 201;
switch 1 '슈트라세라트 주민의 이야기 1'
switch 2 '슈트라세라트 주민의 이야기 2'
switch 3 '슈트라세라트 주민의 이야기 3';
_codeEnd
이번엔 브리지헤드와 마찬가지로 항구 도시인 슈트라세라트 주민들의 이야기를 들어 보자. ","field 74;
npc 74 '무역 선원';
_codeEnd
두 항구 도시의 주민들의 이야기를 모두 들어 보았다. 이제 그 내용을 토대로 무역 선원과 이야기를 나눠 보자. ","field 779;
monster 779 '감염된 라이더';
item 20 '바닷냄새가 나는 천'
_codeEnd
주민들의 이야기를 합쳐 보면 최근 해상에서만 활동하던 해적들이 내륙으로 많이 들어왔다고 한다. 그 중 가장 악질적인 해적단이 제이브 섬 지하계 아래에 몰래 숨어 있다고 하는데… 아무래도 복잡한 <c:LTCYAN> 심연의 호수 지하미로<n>에 있는 게 아닐까? 그곳의 감염된 라이더들을 처치해서 해적단의 증거를 찾아 보자. ","field 74;
npc 74 '무역 선원';
_codeEnd
해적들에 대한 단서를 어느 정도 모은 것 같다. 다시 무역 선원에게로 돌아가 보자. ","","","","","","","","","","","","","","","","",""
"1659","난폭한 해적","0","0","0","0","0","0","0","","0","무역 선원","900","9999","900","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 779;
_codeEnd
<c:LTCYAN>심연의 호수 지하 미로<n>에서 뭔가 수상쩍은 시선을 느낀 것 같다. 그 주변에 무언가 있는 걸까? 그 지역의 북서쪽을 조사해 보자. ","field 779;
_codeEnd
수상쩍은 시선이 느껴지던 곳을 조사하자 갑자기 난폭한 해적이 튀어 나왔다! 난폭한 해적을 어서 제압하자! ","field 779;
_codeEnd
<c:LTCYAN>심연의 호수 지하 미로<n>의 시선이 조금 잠잠해진 것 같다. 이제 물러간 걸까? 다시 그곳을 조사해 보자. ","field 779;
_codeEnd
해적이 물러간 것 같았는데? 다시금 위협적인 해적이 튀어 나왔다! 다시 위협적인 해적을 제압하자! ","field 74;
npc 74 '무역 선원';
_codeEnd
이대로는 끝이 보이지 않을 것 같다. 일단 퇴각해서 무역 선원이 있는 곳으로 돌아가 보자. ","","","","","","","","","","","","","","","","",""
"1660","파도를 헤치고 온 자들","0","0","0","0","0","0","0","","0","무역 선원","900","9999","900","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 74;
npc 74 '위엄있는 해적';
_codeEnd
저 사람은 분명 해적 소굴에서 봤던 것 같은데…? 하지만 뭔가 이야기할 게 있어 보이는 듯하다. 잠깐 그 이야기를 들어 보자. ","field 742;
monster 742 '감염된 탈옥범';
item 1 '숨겨둔 열쇠'
_codeEnd
위엄있는 해적은 그 물건의 위치에 대해 알고 있다고 한다. 그 내용인 즉슨 물건은<c:LTCYAN>거친 황야 요새의 입구<n>에 숨겨 두었으며, 그 근처에 있는 '감염된 탈옥범'들 에게서 열쇠를 구할 수 있다고 한다. 그 말이 사실인 걸까? 확실하진 않지만 지금 믿을 만한 정보는 그것 뿐이다. 감염된 탈옥범들에게서 열쇠를 구해 보자. ","field 742;
_codeEnd
열쇠를 찾았다! 이제 <c:LTCYAN>거친 황야 요새의 입구<n>의 어딘가에 있을 물건을 찾아 보자. 남서쪽 어딘가에 존재하는 것 같은데… ","field 74;
npc 74 '무역 선원';
_codeEnd
귀금속들이 들어 있는 상자를 찾았다. 이게 사라졌다는 그 상자인 걸까? 이제 다시 무역 선원에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","",""
"1661","(삭제됨) 토벌 해보기","0","0","0","0","0","0","0","","8","","800","9999","800","9999","","1023","3","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","(삭제됨) ","(삭제됨) ","","","","","","","","","","","","","","","","","","","",""
"1662","(삭제됨) 디멘션 허브 해보기","0","0","0","0","0","0","0","","8","","900","9999","900","9999","","1023","3","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","(삭제됨) ","(삭제됨) ","","","","","","","","","","","","","","","","","","","",""
"1663","사관학교의 의뢰","0","0","0","0","0","0","0","","14","협회 사무관","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 791;
npc 791 '출입 경비원';
_codeEnd
예이트 사관학교에서 의뢰가 하나 들어왔다고 한다. 무슨 의뢰인 걸까. 일단 예이트 사관 학교 안으로 들어가 보자. ","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
의뢰서를 보자 아브넬이란 사람이 의뢰를 요청한 것 같다. 어디로 가야하지? 일단 사관학교 안내원에게 안내를 받아 아브넬이란 사람을 찾아가 보자. ","","","","","","","","","","","","","","","","","","","",""
"1664","실력 증명 1","0","0","0","0","0","0","0","","14","아브넬","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
아브넬은 모험가의 자질을 의심하고 있는 듯하다. 그녀가 제시하는 시험이 무엇인지 들어 보자. ","field 830;
monster 830 '래티안';
item 5 '등불 기름'
_codeEnd
첫 번째는 <c:LTCYAN>버려진 지하 묘지 B3<n>에 있는 래티안들에게서 등불 기름을 얻어서 등불을 밝히라는 것이다. 우선 래티안들에게서 등불 기름을 얻어 보자.","field 830;
switch 1 '등불1'
switch 2 '등불2'
switch 3 '등불3'
switch 4 '등불4'
switch 5 '등불5'
item 5 '등불 기름'
_codeEnd
래티안들에게선 등불 기름을 전부 얻었다. 이제 등불을 켜보자. 모든 등불을 킨 다음엔 아브넬에게로 돌아가 보자. ","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
아브넬에게 시험 결과를 보고하자. ","","","","","","","","","","","","","","","","","",""
"1665","실력 증명 2","0","0","0","0","0","0","0","","14","아브넬","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
아브넬이 제시하는 두번째 시험에 대해서 들어 보자. ","field 794;
monster 794 '나가 프릭스'
monster 794 '나가 랜서'
monster 794 '킹크랩'
monster 794 '마운틴 워리어'
monster 794 '과부 거미'
value '몬스터 %d / 100마리 처치';
_codeEnd
이번 시험은 힘을 확인한다고 한다. 아멤 아일랜드로 가서 몬스터들을 처치하자. ","field 794;
monster 794 '나가 프릭스'
monster 794 '나가 랜서'
monster 794 '킹크랩'
monster 794 '마운틴 워리어'
monster 794 '과부 거미'
value '몬스터 %d / 150마리 처치';
_codeEnd
…어쩐지 이정도론 부족할 것 같다. 조금 더 처리해보자. ","field 794;
monster 794 '나가 프릭스'
monster 794 '나가 랜서'
monster 794 '킹크랩'
monster 794 '마운틴 워리어'
monster 794 '과부 거미'
value '몬스터 %d / 200마리 처치';
_codeEnd
여전히 부족한 것 같다. 마지막으로 조금 더 처리해보자. ","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
이 정도면 충분히 처리한 것 같다. 다시 아브넬에게로 돌아가 보자. ","","","","","","","","","","","","","","","","",""
"1666","실력 증명 3","0","0","0","0","0","0","0","","14","아브넬","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
아브넬이 제시하는 세번째 시험에 대해서 들어 보자. ","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
세번째 시험은 지능을 확인해보는 듯하다. 예이트 사관 학교의 로비로 돌아가 시험 안내 교관에게서 시험의 방의 안내를 받자. ","field 1023;
_codeEnd
시험의 방을 잘 조사해서 이곳에서 제시되는 시험을 통과해보자. 도중에 나오고 싶으면 문을 통해 나갈 수 있다. ","","","","","","","","","","","","","","","","","","",""
"1667","고요한 기도","0","0","0","0","0","0","0","","14","아브넬","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
세번째 시험도 통과했다. 다시 아브넬에게로 돌아가 보자.","field 1023;
npc 1023 '교관 보조';
_codeEnd
아브넬이 보이지 않는다. 어디로 간 걸까? 옆에 있는 교관 보조에게 물어 보자. ","field 1023;
npc 1023 '아브넬' 0;
_codeEnd
그는 학교 내의 묘지로 향했다고 한다. 그곳으로 가보자. ","","","","","","","","","","","","","","","","","","",""
"1668","소문을 잠재워라","0","0","0","0","0","0","0","","14","아브넬","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1023;
npc 1023 '아브넬' 2;
_codeEnd
시험도 전부 통과한 것 같으니 아브넬에게서 이번엔 의뢰 내용에 대해 들어 보자.","field 1023;
npc 1023 '레인';
_codeEnd
예이트 사관학교의 로비로 나오자 누군가가 부르는 소리가 들린다. 저쪽에서 들린 것 같은데… 무슨 일일까? 한번 이야기를 들어 보자.","field 824;
npc 824 '레인';
_codeEnd
무슨 연유인진 모르겠지만 레인은 같이 잊혀진 지하 수용소 B1까지 동행하고 싶은 것 같다. 그곳에서 레인과 합류하자. ","field 824;
monster 824 '되살아난 해골'
monster 824 '부패한 산송장'
monster 824 '원한서린 망령'
monster 824 '중죄수'
monster 824 '데스 마스크'
monster 824 '아크리치'
monster 824 '스펙터'
value '몬스터 %d / 300마리 처치';
_codeEnd
여러 의문점은 있지만, 일단 사관학교에서 의뢰받은 일을 수행하자. 이곳 <c:LTCYAN>잊혀진 지하 수용소 B1<n>에 있는 망령들을 처리해서 소문을 잠재울 수 있게 하자. ","field 824;
npc 824 '레인';
_codeEnd
망령들을 처리하자 무슨 소리가 들린 것 같은데…? 일단 레인에게 보고한 뒤 소리를 쫓아가 보자. ","","","","","","","","","","","","","","","","",""
"1669","안개 속에서 부르는 소리","0","0","0","0","0","0","0","","14","레인","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 825;
_codeEnd
소리가 들린 곳은 <c:LTCYAN>잊혀진 지하 수용소 B2<n>의 남동쪽으로 보인다. 그곳으로 가서 돌무더기를 조사해보자. ","field 825;
npc 825 '공격받은 주민';
_codeEnd
공격 받은 것으로 보이는 주민의 모습이 보인다. 어서 다가가서 확인해보자. ","field 825;
npc 825 '공격받은 주민';
_codeEnd
주민의 모습이 이상해졌다…? 이건 마물의 모습인가? ","field 825;
npc 825 '레인';
_codeEnd
방금까지 보였던 마물의 모습이 사라졌다… 어떻게 된 거지? 레인은 언제 온 거지? 일단 레인에게 말을 걸어 보자. ","","","","","","","","","","","","","","","","","",""
"1670","추궁","0","0","0","0","0","0","0","","14","레인","1000","9999","1000","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 825;
npc 825 '레인';
_codeEnd
레인은 뭔가 이 현상에 대해 알고있는 것이 있는 듯보인다. 그를 추궁해서 이야기를 들어 보자. ","field 791;
npc 791 '출입 경비원';
_codeEnd
사관 학교 측에선 이 이야기에 대해 뭔가 아는 게 있을 것 같다. 다시 예이트 사관 학교로 돌아가 보자. ","field 1023;
npc 1023 '사관학교 남교관' 3;
_codeEnd
안내받아서 들어온 곳은 사관 학교 내부의 회의실인데… 어쩐지 분위기가 심상치 않다. 무슨 이야기를 하고 있는 걸까. 사관학교 남교관에게 말을 걸어 보자. ","field 791;
npc 791 '출입 경비원';
_codeEnd
대체 무슨 소리인 거지? 터무니없는 오해를 받은 것 같다. 어떻게든 해명해야할 것 같다. 출입 경비원에게 항의해보자. ","","","","","","","","","","","","","","","","","",""
"1671","비밀스러운 부탁","0","0","0","0","0","0","0","","14","넬라","1000","9999","1000","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 791;
npc 791 '넬라';
_codeEnd
누군가가 자신을 부르는 소리가 들린다. 소리는 저쪽에서 들린 것 같은데… 소리나는 곳으로 가보자. ","field 824;
monster 824 '되살아난 해골';
item 1 '방 열쇠'
_codeEnd
뭔가 모험가의 사정에 대해 잘 알고 있는 것 같은데, 우선 <c:LTCYAN>잊혀진 지하 수용소 B1<n>에서 잃어버린 방 열쇠를 찾아달라고 한다. 자세한 이야기를 듣기 위해서 되살아난 해골들에게서 방 열쇠를 되찾아오자. ","field 791;
npc 791 '넬라';
_codeEnd
방 열쇠를 무사히 찾았다. 다시 넬라에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","","",""
"1672","손을 내밀다","0","0","0","0","0","0","0","","14","밀러","1000","9999","1000","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 783;
npc 783 '넬라';
npc 783 '밀러';
_codeEnd
<c:LTCYAN>롱테일 위락시설<n>에서 넬라를 찾아가 보자. 그녀에게 안내받은 곳엔 누군가가 있는데, 누구지? 말을 걸어 보자. ","field 783;
npc 783 '밀러';
_codeEnd
그는 자신을 사관학교의 고위 교관이라 소개하며 도움이 필요하다고 말해오는데… 무슨 도움이 필요한 걸까? 그의 말을 들어 보자. ","","","","","","","","","","","","","","","","","","","",""
"1673","무방비한 학자","0","0","0","0","0","0","0","","0","테미스","1100","9999","1100","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 885;
npc 885 '테미스';
_codeEnd
어딘지 신경 쓰이는 사람이다. 이런 곳에서 괜찮은 걸까? 그에게 말을 걸어 그의 상태를 다시 살펴 보자. ","field 885;
monster 885 '난폭한 페가수스';
_codeEnd
그를 주시하던 중 갑자기 몬스터들이 나타났다! 몬스터들을 어서 처리하자. ","field 885;
npc 885 '테미스';
_codeEnd
몬스터를 무사히 처치했는데… 그는 괜찮은 걸까? 그의 상태를 다시 살펴 보자. ","","","","","","","","","","","","","","","","","","",""
